,base_strategy,ml_enhanced
0,20000.0,14414.784566153157
1,20000.0,14456.608034541026
2,20000.0,14492.228941576419
3,20000.0,14524.072962139595
4,20000.0,14543.129087336212
5,20000.0,14562.20951331588
6,20000.0,14578.46337428856
7,20000.0,14618.296872096571
8,20000.0,14650.489724360537
9,20000.0,14685.887434135102
10,20000.0,14701.177924701467
11,20000.0,14744.396737241274
12,20000.0,14783.688863092431
13,20000.0,14804.75086264699
14,20000.0,14824.939360189854
15,20000.0,14845.202221023968
16,20000.0,14869.080498486814
17,20000.0,14899.554870233374
18,20000.0,14927.32600211597
19,20000.0,14950.947872752191
20,20000.0,14984.194382094514
21,20000.0,15003.358982722844
22,20000.0,15027.128643779275
23,20000.0,15053.166505521744
24,20000.0,15081.950266848442
25,20000.0,15120.7161867162
26,20000.0,15141.875324082803
27,20000.0,15172.590146914501
28,20000.0,15205.739663962224
29,20000.0,15222.358029392391
30,20000.0,15256.076917930895
31,20000.0,15276.536053143498
32,20000.0,15293.800115207749
33,20000.0,15338.118046800882
34,20000.0,15383.07812107382
35,20000.0,15423.332478312781
36,20000.0,15448.152129669956
37,20000.0,15466.617989151619
38,20000.0,15503.250148814015
39,20000.0,15532.400987390967
40,20000.0,15551.72448197716
41,20000.0,15582.67791621091
42,20000.0,15599.332324624227
43,20000.0,15643.301239232025
44,20000.0,15667.040886884963
45,20000.0,15703.467455206737
46,20000.0,15728.960812139538
47,20000.0,15761.050032001182
48,20000.0,15794.044538164659
49,20000.0,15815.67778171012
50,20000.0,15862.162735601472
51,20000.0,15902.615464308796
52,20000.0,15948.399060566744
53,20000.0,15992.889586977171
54,20000.0,16028.00677325451
55,20000.0,16073.58639299384
56,20000.0,16092.50476314056
57,20000.0,16114.904978197648
58,20000.0,16132.477550102272
59,20000.0,16159.106796167187
60,20000.0,16187.827258630028
61,20000.0,16212.800188394962
62,20000.0,16255.88529987237
63,20000.0,16283.739867490398
64,20000.0,16309.172936308987
65,20000.0,16343.183957789466
66,20000.0,16364.133442812998
67,20000.0,16406.752093136773
68,20000.0,16425.605113088382
69,20000.0,16474.4511484252
70,20000.0,16516.370217026433
71,20000.0,16539.45071077175
72,20000.0,16556.17282705049
73,20000.0,16599.73084056412
74,20000.0,16639.797854705776
75,20000.0,16680.698716382147
76,20000.0,16723.11007166242
77,20000.0,16742.309695456413
78,20000.0,16771.05509363686
79,20000.0,16791.71264149238
80,20000.0,16837.490323548252
81,20000.0,16875.31736623009
82,20000.0,16903.360701966812
83,20000.0,16922.412762109794
84,20000.0,16949.860317291485
85,20000.0,16977.833801380508
86,20000.0,17019.585900054455
87,20000.0,17058.30741425441
88,20000.0,17105.634417078087
89,20000.0,17138.895123247377
90,20000.0,17160.133444847586
91,20000.0,17201.772329747608
92,20000.0,17245.14780447372
93,20000.0,17281.751568740925
94,20000.0,17325.680646852918
95,20000.0,17360.11701711463
96,20000.0,17395.62654030526
97,20000.0,17427.89685461762
98,20000.0,17446.210755310294
99,20000.0,17467.421559213635
100,20000.0,17485.986954444157
101,20000.0,17525.72946969666
102,20000.0,17554.273834929405
103,20000.0,17589.683287118583
104,20000.0,17639.200584082435
105,20000.0,17665.63441593453
106,20000.0,17697.799399728243
107,20000.0,17742.240384100314
108,20000.0,17768.101408587598
109,20000.0,17788.605083684706
110,20000.0,17816.702237105
111,20000.0,17840.26380268068
112,20000.0,17891.276169232406
113,20000.0,17938.08405517918
114,20000.0,17978.74623888466
115,20000.0,18028.06052273989
116,20000.0,18075.065880948176
117,20000.0,18099.885479040673
118,20000.0,18150.295795831622
119,20000.0,18188.024534079366
120,20000.0,18235.584041317292
121,20000.0,18286.501121775505
122,20000.0,18316.417964700886
123,20000.0,18338.765896760524
124,20000.0,18365.464761828276
125,20000.0,18399.518292673136
126,20000.0,18448.019966264343
127,20000.0,18498.22553620158
128,20000.0,18516.98096589482
129,20000.0,18554.41294302114
130,20000.0,18588.456988202925
131,20000.0,18615.302728154486
132,20000.0,18638.38069108171
133,20000.0,18669.604271956203
134,20000.0,18723.481378300625
135,20000.0,18754.307827837125
136,20000.0,18792.5212537017
137,20000.0,18837.736772408985
138,20000.0,18870.27442664595
139,20000.0,18925.820290240274
140,20000.0,18981.176319616316
141,20000.0,19009.71574423837
142,20000.0,19047.630565485128
143,20000.0,19078.140233831724
144,20000.0,19108.08682785757
145,20000.0,19128.604592671152
146,20000.0,19171.05342750081
147,20000.0,19209.49825375072
148,20000.0,19230.68551396895
149,20000.0,19260.633324529543
150,20000.0,19314.88151023564
151,20000.0,19343.450610811073
152,20000.0,19368.399595025992
153,20000.0,19406.727827908908
154,20000.0,19464.39105592957
155,20000.0,19493.278363909198
156,20000.0,19538.975892920826
157,20000.0,19588.277403420714
158,20000.0,19617.175501090514
159,20000.0,19665.36377241857
